Autore;anno;Anno edizione;Antroponimi citati;Attributi toponimi generali;Collocazione archivistica;Cronologia del contenuto;Destinatario;Edizione;Ente;Giorno;Lingua;Luogo di emissione;Luogo edizione;Mese;Note;Oggetto;Qualifica rogatario;Rogatario;Titolo;Toponimi generali
"Sella, P.Arru, D.";1342;"19451980";Pessavallo*, priore;;Arch. Vat., Coll. 212, ff. 4-112.;;Chiesa di Roma;"Doc. 298, p. 33P. 12; p. 18";Chiesa di Roma;08;Latino;;"Città del VaticanoSassari";8;"Nell'intestazione Sella scrive 1341, ma il riferimento immediatamente precedente è dell'anno 1342, ind. X. Cfr. P. Sella, 'Rationes decimarum Italiae' nei secoli XIII e XIV. 'Sardinia', Città del Vaticano 1945, doc. 266, p. 29.Arru (p.12) ipotizza che «domino Pessavallo priore Montis Leonis» potesse essere «un Percivalle Doria?».";In data 8 agosto 1342 (ind. X, primo anno di pontificato di papa Clemente VI)* il collettore pontificio riscuote da Pessavallo, priore di Monteleone, 20 lire.;;;"RDMonteleone Rocca Doria";Mons Leonis [Monteleone]
Sella, P.;1342;1945;;"";Arch. Vat., Coll. 212, ff. 4-112.;;Chiesa di Roma;Doc. 302, p. 33;Chiesa di Roma;08;Latino;;Città del Vaticano;8;Nell'intestazione Sella scrive 1341, ma, nonostante il riferimento all'anno 1343 della scheda 299, la datazione sembra da riferire all'anno 1342, ind. X. (cfr. P. Sella, 'Rationes decimarum Italiae' nei secoli XIII e XIV. 'Sardinia', Città del Vaticano 1945, doc. 266, p. 29).;In data 8 agosto 1342 (ind. X, primo anno di pontificato di papa Clemente VI)* il collettore pontificio riscuote dal rettore di Nune, 4 lire e 10 soldi.;;;RD;Nune
Sella, P.;1342;1945;;;Arch. Vat., Coll. 212, ff. 4-112.;;Chiesa di Roma;Doc. 304, p. 33;Chiesa di Roma;08;Latino;;Città del Vaticano;8;Nell'intestazione Sella scrive 1341, ma, nonostante il riferimento all'anno 1343 della scheda 299, la datazione sembra da riferire all'anno 1342, ind. X. (cfr. P. Sella, 'Rationes decimarum Italiae' nei secoli XIII e XIV. 'Sardinia', Città del Vaticano 1945, doc. 266, p. 29).;In data 8 agosto 1342 (ind. X, primo anno di pontificato di papa Clemente VI)* il collettore pontificio riscuote dal vescovo, per conto del rettore di Suttamonte, 3 lire.;;;RD;Suttamonte
"Sella, P.Terrosu Asole, A.";1342;"19451974";;;Arch. Vat., Coll. 212, ff. 4-112.;;Chiesa di Roma;"Doc. 309, p. 34P. 49";Chiesa di Roma;08;Latino;;"Città del VaticanoRoma";8;"Nell'intestazione Sella scrive 1341, ma, nonostante il riferimento all'anno 1343 della scheda 299, la datazione sembra da riferire all'anno 1342, ind. X. (cfr. P. Sella, 'Rationes decimarum Italiae' nei secoli XIII e XIV. 'Sardinia', Città del Vaticano 1945, doc. 266, p. 29).Per il toponimo Avellanis cfr. Terrosu Asole, p. 49: Savillanu (Villanova Monteleone - IGM 193 III NO); cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 407: Sa Funtana Pabellanas (Villanova Monteleone - IGM 193 III NO).";In data 8 agosto 1342 (ind. X, primo anno di pontificato di papa Clemente VI)* il collettore pontificio riscuote dal vescovo, per conto del rettore di Avellanis [Avellanas], 10 lire e 10 soldi.;;;"RDAtlante Sardegna";Avellanis* [Avellanas]
"Sella, P.Arru, D.";1342;"19451980";;;Arch. Vat., Coll. 212, ff. 4-112.;;Chiesa di Roma;"Doc. 311, p. 34P. 19";Chiesa di Roma;08;Latino;;"Città del VaticanoSassari";8;"Nell'intestazione Sella scrive 1341, ma, nonostante il riferimento all'anno 1343 della scheda 299, la datazione sembra da riferire all'anno 1342, ind. X. (cfr. P. Sella, 'Rationes decimarum Italiae' nei secoli XIII e XIV. 'Sardinia', Città del Vaticano 1945, doc. 266, p. 29).Arru (p. 19): «non riman traccia neppure toponomastica, per quel che ne sappiamo, di tali località (Niteriola e Salamate). È però sicuro che ... non molto lontano da Monteleone stavano i villaggi di Banaria, Curos, Tùdera, Sanctu Miali».";In data 8 agosto 1342 (ind. X, primo anno di pontificato di papa Clemente VI)* il collettore pontificio riscuote dal vescovo, per conto del rettore di Salamata [Salamatter], 9 lire.;;;"RDMonteleone Rocca Doria";Salamata* [Salamatter]
Sella, P.;1342;1945;;;Arch. Vat., Coll. 212, ff. 4-112.;;Chiesa di Roma;Doc. 316, p. 35;Chiesa di Roma;18;Latino;;Città del Vaticano;11;Nell'intestazione Sella scrive 1341, ma il doc. specifica «anno XLII, indictione X».;Il 18 novembre 1342* ind. X, primo anno di pontificato di papa Clemente VI, il collettore pontificio riscuote dal priore di Feirgoresio [Ferrucesos] 6 lire.;;;RD;Feirgoresio [Ferrucesos]
"Sella, P.Day, J.";1342;"19451973";;;Arch. Vat., Coll. 212, ff. 126-211v.;;Chiesa di Roma;"Doc. 816, p. 89P. 111, III -159";Chiesa di Roma;23;Latino;;"Città del VaticanoParigi";10;Relativamente alla datazione cronica il doc. specifica «anno XLII, indictione X».;Il 23 ottobre 1342, ind. X, primo anno di pontificato di papa Clemente VI, il collettore pontificio riscuote dal vescovo, per Campuy e Teglada [Campui e Teclata], 8 lire e 10 soldi.;;;"RDVillaggi abbandonati";"Campuy [Campui]Teglada [Teclata]"
Sella, P.;1342;1945;;;Arch. Vat., Coll. 212, ff. 126-211v.;;Chiesa di Roma;Doc. 817, p. 89;Chiesa di Roma;23;Latino;;Città del Vaticano;10;Relativamente alla datazione cronica il doc. specifica «anno XLII, indictione X».;Il 23 ottobre 1342, ind. X, primo anno di pontificato di papa Clemente VI, il collettore pontificio riscuote dal vescovo, per conto del rettore di Sutamonte [Suttamonte], 3 lire.;;;RD;Sutamonte [Suttamonte]
"Sella, P.Terrosu Asole, A.";1342;"19451974";;;Arch. Vat., Coll. 212, ff. 126-211v.;;Chiesa di Roma;"Doc. 818, p. 89P. 49";Chiesa di Roma;23;Latino;;"Città del VaticanoRoma";10;"Relativamente alla datazione cronica il doc. specifica «anno XLII, indictione X».Per il toponimo Avellanis cfr. Terrosu Asole, p. 49: Savillanu (Villanova Monteleone - IGM 193 III NO); cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 407: Sa Funtana Pabellanas (Villanova Monteleone - IGM 193 III NO).";Il 23 ottobre 1342, ind. X, primo anno di pontificato di papa Clemente VI, il collettore pontificio riscuote dal vescovo, per conto del rettore di Avellanes [Avellanas], 10 lire e 10 soldi.;;;"RDAtlante Sardegna";Avellanes* [Avellanas]
Sella, P.;1342;1945;;;Arch. Vat., Coll. 212, ff. 126-211v.;;Chiesa di Roma;Doc. 819, p. 89;Chiesa di Roma;23;Latino;;Città del Vaticano;10;Relativamente alla datazione cronica il doc. specifica «anno XLII, indictione X».;Il 23 ottobre 1342, ind. X, primo anno di pontificato di papa Clemente VI, il collettore pontificio riscuote dal vescovo, per conto del rettore di Nune, 4 lire e 10 soldi.;;;RD;Nune
Sella, P.;1342;1945;;;Arch. Vat., Coll. 212, ff. 126-211v.;;Chiesa di Roma;Doc. 820, p. 89;Chiesa di Roma;23;Latino;;Città del Vaticano;10;Relativamente alla datazione cronica il doc. specifica «anno XLII, indictione X».;Il 23 ottobre 1342, ind. X, primo anno di pontificato di papa Clemente VI, il collettore pontificio riscuote dal vescovo, per conto del rettore di Morgeterio [Mogultera?] 6 lire.;;;RD;Morgeterio [Mogultera?]
"Sella, P.Arru, D.";1342;"19451980";;;Arch. Vat., Coll. 212, ff. 126-211v.;;Chiesa di Roma;"Doc. 823, pp. 89-90P. 19";Chiesa di Roma;23;Latino;;"Città del VaticanoSassari";10;"Relativamente alla datazione cronica il doc. specifica «anno XLII, indictione X».Arru (p. 19): «non riman traccia neppure toponomastica, per quel che ne sappiamo, di tali località (Niteriola e Salamate). È però sicuro che ... non molto lontano da Monteleone stavano i villaggi di Banaria, Curos, Tùdera, Sanctu Miali».";Il 23 ottobre 1342, ind. X, primo anno di pontificato di papa Clemente VI, il collettore pontificio riscuote dal vescovo, per conto del rettore di Salamata [Salamatter], 6 lire.;;;"RDMonteleone Rocca Doria";Salamata* [Salamatter]
"Sella, P.Day, J.";1346;"19451973";;"ChiesaChiesa";Arch. Vat., Coll. 245, ff. 14-97v.;;Chiesa di Roma;"Doc. 1279, p. 139 P. 111, III -159";Chiesa di Roma;[06];Latino;;"Città del VaticanoParigi";2;Nell'intestazione Sella scrive 1346-1350.;Il 6 febbraio 1346*, il collettore pontificio riscuote, per le chiese di Tecleta e Campuy [Teclata e Campui], 1 lire, 8 soldi e 4 denari.;;;"RDVillaggi abbandonati";"Tecleta [Teclata]Campuy [Campui]"
"Sella, P.Arru, D.";1346;"19451980";;Chiesa;Arch. Vat., Coll. 245, ff. 14-97v.;;Chiesa di Roma;"Doc. 1281, p. 139 P. 19";Chiesa di Roma;[06];Latino;;"Città del VaticanoSassari";2;"Nell'intestazione Sella scrive 1346-1350.Verificato sul ms.: Interiola; Sella trascrive «Niteriola».Arru (p. 19): «non riman traccia neppure toponomastica, per quel che ne sappiamo, di tali località (Niteriola e Salamate). È però sicuro che ... non molto lontano da Monteleone stavano i villaggi di Banaria, Curos, Tùdera, Sanctu Miali».";Il 6 febbraio 1346*, il collettore pontificio riscuote, per la chiesa di Interiola*, 3 lire.;;;"RDMonteleone Rocca Doria";Interiola 
Sella, P.;1346;1945;;Chiesa;Arch. Vat., Coll. 245, ff. 14-97v.;;Chiesa di Roma;Doc. 1283, p. 140;Chiesa di Roma;[06];Latino;;Città del Vaticano;2;Nell'intestazione Sella scrive 1346-1350.;Il 6 febbraio 1346*, il collettore pontificio riscuote, per la chiesa di Nune, 12 soldi.;;;RD;Nune
"Sella, P.Terrosu Asole, A.Arru, D.";1346;"194519741980";;Chiesa ;Arch. Vat., Coll. 245, ff. 14-97v.;;Chiesa di Roma;"Doc. 1287, p. 140 P. 49P. 19";Chiesa di Roma;[06];Latino;;"Città del VaticanoRomaSassari";2;"Nell'intestazione Sella scrive 1346-1350.Per il toponimo Menerba cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Monte Minerva  e Palazzo Minerva (Villanova Monteleone - IGM 193 III NO); cfr. Terrosu Asole, p. 49: Minerva - Palazzo (Monteleone Roccadoria - IGM 193 III NO).";Il 6 febbraio 1346*, il collettore pontificio riscuote, per la chiesa di Menerba [Minerva], 3 lire e 10 soldi.;;;"RDAtlante SardegnaMonteleone Rocca Doria";Menerba [Minerva]*
"Sella, P.Arru, D.";1346;"19451980";;Chiesa;Arch. Vat., Coll. 245, ff. 14-97v.;;Chiesa di Roma;"Doc. 1289, p. 140 P. 18";Chiesa di Roma;[06];Latino;;"Città del VaticanoSassari";2;Nell'intestazione Sella scrive 1346-1350.;Il 6 febbraio 1346*, il collettore pontificio riscuote, per la chiesa di Monteleone, 6 lire.;;;"RDMonteleone Rocca Doria";Mons Leonis [Monteleone]
Sella, P.;1346;1945;;Chiesa;Arch. Vat., Coll. 245, ff. 14-97v.;;Chiesa di Roma;Doc. 1290, p. 140;Chiesa di Roma;[06];Latino;;Città del Vaticano;2;"Nell'intestazione Sella scrive 1346-1350.Rispetto alla correzione della grafia Supramonte cfr. F. Amadu, La Diocesi medioevale di Bisarcio, Sassari 2003, edizione aggiornata a cura di Giuseppe Meloni, p. 22.";Il 6 febbraio 1346*, il collettore pontificio riscuote, per la chiesa di Suptamonte (nel testo Supramonte)* [Suttamonte], 15 soldi.;;;RD;Suptamonte [Suttamonte]
Sella, P.;1346;1945;;Villa e chiesa;Arch. Vat., Coll. 245, ff. 14-97v.;;Chiesa di Roma;Doc. 1768, p. 171;Chiesa di Roma;[18];Latino;;Città del Vaticano;12;Nell'intestazione Sella scrive 1346-1350.;Il 18 dicembre 1346* (vedi doc. 1656) il collettore pontificio riscuote, per la chiesa della villa di Mogortse [Mogultera?], 1 lira e 10 soldi.;;;RD;Mogortse [Mogultera?]
"Sella, P.Terrosu Asole, A.Arru, D.Day, J.";1346;"1945197419801973";Barisono, canonico e rettore;;Arch. Vat., Coll. 245, ff. 14-97v.;;Chiesa di Roma;"Doc. 1777, p. 171P. 49P. 19P. 110, III -151";Chiesa di Roma;[18];Latino;;"Città del VaticanoRomaSassariParigi";12;"Nell'intestazione Sella scrive 1346-1350.Per il toponimo Minerba cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Monte Minerva  e Palazzo Minerva (Villanova Monteleone - IGM 193 III NO); cfr. Terrosu Asole, p. 49: Minerva - Palazzo (Monteleone Roccadoria - IGM 193 III NO).";Il 18 dicembre 1346* (vedi doc. 1656), il collettore pontificio riscuote da Barisono, canonico e rettore di Minerba [Minerva],1 lira e 10 soldi.;;;"RDAtlante SardegnaMonteleone Rocca DoriaVillaggi abbandonati";Minerba [Minerva]*
Sella, P.;1346;1945;Petro, prete e rettore;Villa;Arch. Vat., Coll. 245, ff. 14-97v.;;Chiesa di Roma;Doc. 1783, p. 172;Chiesa di Roma;[18];Latino;;Città del Vaticano;12;Nell'intestazione Sella scrive 1346-1350.;Il 18 dicembre 1346* (vedi doc. 1656), il collettore pontificio riscuote da prete Pietro, rettore della villa di Subtamonte [Suttamonte], 1 lira e 10 soldi.;;;RD;Subtamonte [Suttamonte]
Sella, P.;1346;1945;Petro, prete e rettore;Villa;Arch. Vat., Coll. 245, ff. 14-97v.;;Chiesa di Roma;Doc. 1786, p. 172;Chiesa di Roma;[18];Latino;;Città del Vaticano;12;Nell'intestazione Sella scrive 1346-1350.;Il 18 dicembre 1346* (vedi doc. 1656), il collettore pontificio riscuote da prete Pietro, rettore della villa di Nune, 1 lira e 4 soldi.;;;RD;Nune
"Sella, P.Day, J.";1346;"19451973";Petro, prete e rettore;;Arch. Vat., Coll. 245, ff. 14-97v.;;Chiesa di Roma;"Doc. 1788, p. 172P. 111, III -159";Chiesa di Roma;[18];Latino;;"Città del VaticanoParigi";12;Nell'intestazione Sella scrive 1346-1350.;Il 18 dicembre 1346* (vedi doc. 1656), il collettore pontificio riscuote da prete Pietro, rettore di Campuy e Teglata [Campui e Teclata], 1 lira e 1 soldo.;;;"RDVillaggi abbandonati";"Campuy  [Campui]Teglata  [Teclata]"
"Sella, P.Arru, D.";1347;"19451980";Nicholai, priore;"ChiesaChiesa";Arch. Vat., Coll. 245, ff. 14-97v.;;Chiesa di Roma;"Doc. 1925, p. 178Pp. 18-19";Chiesa di Roma;02;Latino;;"Città del VaticanoSassari";7;"Nell'intestazione Sella scrive 1346-1350.Verificato sul ms.: Interiola e Salamater; Sella trascrive «Niteriola e Salamate».Arru (p. 19): «non riman traccia neppure toponomastica, per quel che ne sappiamo, di tali località (Niteriola e Salamate). È però sicuro che ... non molto lontano da Monteleone stavano i villaggi di Banaria, Curos, Tùdera, Sanctu Miali».";Il 2 luglio 1347* (cfr. p. 174), il collettore pontificio riscuote da Nicholai, priore di Monteleone, per le chiese di Interiola e Salamater* [Salamatter], 2 lire e 17 soldi.;;;"RDMonteleone Rocca Doria";"Mons Leonis [Monteleone]Interiola  Salamater  [Salamatter]"
"Sella, P.Arru, D.";1347;"19451980";;Priorato;Arch. Vat., Coll. 245, ff. 14-97v.;;Chiesa di Roma;"Doc. 1926, p. 178P. 18";Chiesa di Roma;[02];Latino;;"Città del VaticanoSassari";7;Nell'intestazione Sella scrive 1346-1350.;Il 2 luglio 1347* (cfr. p. 174), il collettore pontificio riscuote, per il priorato di Monteleone, 7 lire e 12 soldi.;;;"RDMonteleone Rocca Doria";Mons Leonis [Monteleone]
Sella, P.;1347;1945;;Chiesa;Arch. Vat., Coll. 245, ff. 14-97v.;;Chiesa di Roma;Doc. 1929, p. 178;Chiesa di Roma;[14];Latino;;Città del Vaticano;7;Nell'intestazione Sella scrive 1346-1350.;Il 14 luglio 1347* (cfr. p. 174), il collettore pontificio riscuote, per la chiesa di Nune, 1 lira e 4 soldi.;;;RD;Nune
"Sella, P.Terrosu Asole, A.Arru, D.";1347;"194519741980";;Chiesa;Arch. Vat., Coll. 245, ff. 14-97v.;;Chiesa di Roma;"Doc. 1933, p. 178P. 49P. 19";Chiesa di Roma;[14];Latino;;"Città del VaticanoRomaSassari";7;"Nell'intestazione Sella scrive 1346-1350.Per il toponimo Menerba cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Monte Minerva  e Palazzo Minerva (Villanova Monteleone - IGM 193 III NO); cfr. Terrosu Asole, p. 49: Minerva - Palazzo (Monteleone Roccadoria - IGM 193 III NO).";Il 14 luglio 1347* (cfr. p. 174), il collettore pontificio riscuote, per la chiesa di Menerba [Minerva], 1 lira.;;;"RDAtlante SardegnaMonteleone Rocca Doria";Menerba [Minerva]*
Sella, P.;1347;1945;;Chiesa;Arch. Vat., Coll. 245, ff. 14-97v.;;Chiesa di Roma;Doc. 1936, p. 178;Chiesa di Roma;[14];Latino;;Città del Vaticano;7;Nell'intestazione Sella scrive 1346-1350.;Il 14 luglio 1347* (cfr. p. 174), il collettore pontificio riscuote, per la chiesa di Subtamonte [Suttamonte], 1 lira e 1 soldo.;;;RD;Subtamonte [Suttamonte]
"Sella, P.Terrosu Asole, A.";1347;"19451974";;Chiesa;Arch. Vat., Coll. 245, ff. 14-97v.;;Chiesa di Roma;"Doc. 1944, p. 179P. 49";Chiesa di Roma;19;Latino;;"Città del VaticanoRoma";7;"Nell'intestazione Sella scrive 1346-1350.Verificato sul ms.: 12 soldi; Sella trascrive «2 soldi».Per il toponimo Avellanis cfr. Terrosu Asole, p. 49: Savillanu (Villanova Monteleone - IGM 193 III NO); cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 407: Sa Funtana Pabellanas (Villanova Monteleone - IGM 193 III NO).";Il 19 luglio 1347* (cfr. p. 174), il collettore pontificio riscuote, per la chiesa di Avellanis [Avellanas], 5 lire e 12 soldi*. ;;;"RDAtlante Sardegna";Avellanis* [Avellanas]
Sella, P.;1348;1945;;Chiesa;Arch. Vat., Coll. 245, ff. 14-97v.;;Chiesa di Roma;Doc. 1945, p. 179;Chiesa di Roma;26;Latino;;Città del Vaticano;8;Nell'intestazione Sella scrive 1346-1350.;Il 26 agosto 1348*, settimo anno di pontificato di papa Clemente VI, il collettore pontificio riscuote da Ramon ça-Plana (sottocollettore), per la chiesa di Campuy [Campui], 1 lira e 1 soldo.;;;RD;Campuy  [Campui]
"Sella, P.Terrosu Asole, A.";1358;"19451974";;Chiesa;Arch. Vat., Coll. 246, ff. 136-158.;;Chiesa di Roma;"Doc. 2673, p. 237P. 49";Chiesa di Roma;[28];Latino;;"Città del VaticanoRoma";2;"Nell'intestazione Sella scrive 1357-1359.Per il toponimo Annerba cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Monte Minerva  e Palazzo Minerva (Villanova Monteleone - IGM 193 III NO); cfr. Terrosu Asole, p. 49: Minerva - Palazzo (Monteleone Roccadoria - IGM 193 III NO).Cfr. D. Scano, Codice diplomatico delle relazioni tra la Santa Sede e la Sardegna, Roma, Libreria dello Stato, voll. 2, doc. DLXXIX.";Il 28 febbraio 1358* (cfr. p. 235) il collettore pontificio riceve, per la chiesa di Annerba [Minerva], 3 lire.;;;"RDAtlante Sardegna";Annerba [Minerva]*
Sella, P.;1358;1945;;Chiesa;Arch. Vat., Coll. 246, ff. 136-158.;;Chiesa di Roma;Doc. 2674, p. 238;Chiesa di Roma;[28];Latino;;Città del Vaticano;2;"Nell'intestazione Sella scrive 1357-1359.Il toponimo Seclada in campo potrebbe derivare dall'unione dei toponimi Teclata e Campui; vedi anche: RD, 270, 816, 1279, 1788 in cui sono citate entrambe le chiese.Cfr. D. Scano, Codice diplomatico delle relazioni tra la Santa Sede e la Sardegna, Roma, Libreria dello Stato, voll. 2, doc. DLXXIX.";Il 28 febbraio 1358*(cfr. p. 235) il collettore pontificio riceve, per la chiesa di Seclada in campo, [Teclata e Campui?] 2 lire e 10 soldi.;;;RD;Seclada in campo  [Teclata e Campui?]*
Sella, P.;1358;1945;;Chiesa;Arch. Vat., Coll. 246, ff. 136-158.;;Chiesa di Roma;Doc. 2676, p. 238;Chiesa di Roma;[28];Latino;;Città del Vaticano;2;"Nell'intestazione Sella scrive 1357-1359.Cfr. D. Scano, Codice diplomatico delle relazioni tra la Santa Sede e la Sardegna, Roma, Libreria dello Stato, voll. 2, doc. DLXXIX.";Il 28 febbraio 1358* (cfr. p. 235) il collettore pontificio riceve, per la chiesa di Mogorgor [Mogultera?], 2 lire e 10 soldi.;;;RD;Mogorgor  [Mogultera?]
Sella, P.;1358;1945;;Chiesa;Arch. Vat., Coll. 246, ff. 136-158.;;Chiesa di Roma;Doc. 2682, p. 238;Chiesa di Roma;[28];Latino;;Città del Vaticano;2;"Nell'intestazione Sella scrive 1357-1359.Cfr. D. Scano, Codice diplomatico delle relazioni tra la Santa Sede e la Sardegna, Roma, Libreria dello Stato, voll. 2, doc. DLXXIX.";Il 28 febbraio 1358* (cfr. p. 235) il collettore pontificio riceve, per la chiesa di Saternira salmata [Interiola e Salamatter], 2 lire e 10 soldi.;;;RD;Saternira salmata [Interiola e Salamatter]
